# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ec3d940efceb4abf9c59dcf4e55ccf0
# Starting compiling UnityEngine.UI.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c31862895523450f838efdd80b423da
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d642300086a5c4907b280244a7b7a331
# Starting compiling UnityEditor.UI.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc7b3f81526114bcda3db8272e2a3016
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f10e2358172e4beaa44d49d3d948bbf
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bc1501fa5ae441cf8bc8c7c5e5fee21
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ddf710b68139447428a1648630c017c1
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b1e8b782a10e470691a77f04394d55b
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db89e79c31d7c4a4d98883fa5e36d0ec
# Starting compiling Unity.Timeline.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16ac600b6fceb4093bd23e3760d1d6ec
# Starting compiling Unity.TextMeshPro.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acf17b4cf94d64dfa890f6b4a9389eb1
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a47a66474c22b46c39de852b5a281c95
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abc4d48e25f4e4b90873a24e280c543a
# Starting compiling Unity.Rider.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0581d5ea7a064cbca3cd4b3227f40a8
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69a4daf00cc1c47cf972f253498af473
# Starting compiling Unity.Timeline.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4699dcf7de8946e19230d076b7960e3
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10f2f1e8bee5c48539d0b98af21be811
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c9609a0bad2746dbbd89c67df239728
# Starting compiling Assembly-CSharp.dll
/Users/game1-11/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b764344a943134a4e9b10e3da7e5d594
